"""'Job""","""'Workflow""","""'Failure rate""","""'Avg run time""","""'Avg queue time""","""'Runner type""","""'Runner labels""","""'Job runs"""
"""'smoke""","""'.github/workflows/dd_smoke.yml""",0.02121876240200824,20300,1447,"""'hosted""","""'ubuntu-latest""",52
"""'smoke""","""'.github/workflows/dd_smoke.yml""",0.021322878674445715,20129,1563,"""'hosted""","""'ubuntu-latest""",52
"""'smoke""","""'.github/workflows/dd_smoke.yml""",0.026230338689388764,20431,1453,"""'hosted""","""'ubuntu-latest""",55
"""'smoke""","""'.github/workflows/dd_smoke.yml""",0.026187434941324528,20140,1702,"""'hosted""","""'ubuntu-latest""",58
"""'smoke""","""'.github/workflows/dd_smoke.yml""",0.027983426882835036,20323,1587,"""'hosted""","""'ubuntu-latest""",55
"""'smoke""","""'.github/workflows/dd_smoke.yml""",0.026618588223711038,20346,1622,"""'hosted""","""'ubuntu-latest""",58
"""'smoke""","""'.github/workflows/dd_smoke.yml""",0.022520016863957285,20148,1773,"""'hosted""","""'ubuntu-latest""",48
"""'smoke""","""'.github/workflows/dd_smoke.yml""",0.022227092941072325,20592,1686,"""'hosted""","""'ubuntu-latest""",59
"""'smoke""","""'.github/workflows/dd_smoke.yml""",0.03321144337008887,20557,1510,"""'hosted""","""'ubuntu-latest""",54
"""'smoke""","""'.github/workflows/dd_smoke.yml""",0.02812706471252297,20486,1453,"""'hosted""","""'ubuntu-latest""",55
"""'smoke""","""'.github/workflows/dd_smoke.yml""",0.025679809539563555,20696,1440,"""'hosted""","""'ubuntu-latest""",46
"""'smoke""","""'.github/workflows/dd_smoke.yml""",0.027473976388389713,20582,1477,"""'hosted""","""'ubuntu-latest""",46
"""'smoke""","""'.github/workflows/dd_smoke.yml""",0.02985251378750287,19938,1405,"""'hosted""","""'ubuntu-latest""",47
"""'smoke""","""'.github/workflows/dd_smoke.yml""",0.024969186145889992,20062,1370,"""'hosted""","""'ubuntu-latest""",46
"""'smoke""","""'.github/workflows/dd_smoke.yml""",0.01879884222497276,19666,1519,"""'hosted""","""'ubuntu-latest""",46
"""'smoke""","""'.github/workflows/dd_smoke.yml""",0.026131464778244757,19772,1404,"""'hosted""","""'ubuntu-latest""",48
"""'smoke""","""'.github/workflows/dd_smoke.yml""",0.02581681060673057,19512,1620,"""'hosted""","""'ubuntu-latest""",40
"""'smoke""","""'.github/workflows/dd_smoke.yml""",0.018405416845856264,20124,1473,"""'hosted""","""'ubuntu-latest""",49
"""'smoke""","""'.github/workflows/dd_smoke.yml""",0.01899046503379572,19716,1643,"""'hosted""","""'ubuntu-latest""",47
"""'smoke""","""'.github/workflows/dd_smoke.yml""",0.018778351729295116,19535,1563,"""'hosted""","""'ubuntu-latest""",48
"""'smoke""","""'.github/workflows/dd_smoke.yml""",0.016990242544178184,19978,1641,"""'hosted""","""'ubuntu-latest""",46
"""'smoke""","""'.github/workflows/dd_smoke.yml""",0.013559930722611583,19011,1529,"""'hosted""","""'ubuntu-latest""",53
"""'smoke""","""'.github/workflows/dd_smoke.yml""",0.013046516281691685,19122,1530,"""'hosted""","""'ubuntu-latest""",46
